field,message,default,command
TRAEFIK_USER_PASS,Generate with `htpasswd -nb username password_text`,changeme:$apr1$sluWH7xF$OcNdfNXfLYA0rQOOnaoyy1,
ACME_EMAIL,Email address for the SSL certificate contact - leave blank if not using HTTPS,changeme@email.org,
SERVER_HOSTNAME,The name of the host server: `localhost` if developing locally,localhost,
POSTGRES_USER,Username for the database,changeme,
POSTGRES_PASSWORD,Password for the database user; generate with `openssl rand -hex 32`,changeme,
POSTGRES_DB,A name for the database,postgres,
DJANGO_SECRET_KEY,Generate with `echo $(openssl rand -base64 64 | tr -d '\n')`,ch@n63+h!553cr3+k3y,
DJANGO_DEBUG,Run server in debug mode: 1 for yes | 0 for no (use 0 in production),0,
DJANGO_SUPERUSER,A username for the first superuser account,changeme,
DJANGO_SU_EMAIL,Email address for the first superuser account,changeme@email.org,
DJANGO_SU_PASSWORD,Plaintext password for the first superuser account; generate with `openssl rand -hex 32`,changeme,
DJANGO_TZ,Your local timezone; like 'America/Chicago',America/Chicago,
SQL_ENGINE,Leave blank if using the default postgres database,django.db.backends.postgresql,
SQL_HOST,Leave blank if using the default postgres database,postgres,
SQL_PORT,Leave blank if using the default postgres database,5432,
EMAIL_HOST,SMTP Host Name for sending emails,smtp.changeme.com,
EMAIL_PORT,SMTP port for sending emails,587,
EMAIL_HOST_USER,SMTP user name for sending emails,changeme@email.org,
EMAIL_HOST_PASSWORD,SMTP password or secret key for sending emails,ch@n63+h!553cr3+k3y,
EMAIL_USE_TLS,True|False use TLS for sending emails?,True,
EMAIL_SENDER,Sender email address,changeme@email.org,
